filename,numeric_count,date_count,categorical_count,chart_type
synth_5_3_0.csv,5,3,0,scatter plot
synth_3_1_0.csv,3,1,0,scatter plot
synth_5_3_0.csv,5,3,0,scatter plot
synth_3_2_4.csv,3,2,4,scatter plot
synth_0_1_0.csv,0,1,0,table
synth_5_1_3.csv,5,1,3,scatter plot
synth_4_0_1.csv,4,0,1,scatter plot
synth_5_3_3.csv,5,3,3,scatter plot
synth_3_3_3.csv,3,3,3,scatter plot
synth_3_2_3.csv,3,2,3,scatter plot
synth_4_0_1.csv,4,0,1,scatter plot
synth_0_2_4.csv,0,2,4,table
synth_4_1_0.csv,4,1,0,scatter plot
synth_3_2_3.csv,3,2,3,bar chart
synth_3_3_5.csv,3,3,5,scatter plot
synth_1_2_0.csv,1,2,0,line chart
synth_3_0_2.csv,3,0,2,scatter plot
synth_2_2_1.csv,2,2,1,scatter plot
players_15.csv,62,0,44,scatter plot
synth_1_0_2.csv,1,0,2,bar chart
synth_1_3_5.csv,1,3,5,line chart
synth_3_3_4.csv,3,3,4,scatter plot
synth_2_3_4.csv,2,3,4,scatter plot
synth_1_2_3.csv,1,2,3,line chart
kc_house_data.csv,20,1,0,scatter plot
synth_1_1_3.csv,1,1,3,line chart
synth_0_0_0.csv,0,0,0,table
synth_1_3_0.csv,1,3,0,histogram
synth_2_0_0.csv,2,0,0,scatter plot
synth_3_0_1.csv,3,0,1,scatter plot
synth_4_3_5.csv,4,3,5,scatter plot
synth_1_0_1.csv,1,0,1,bar chart
synth_0_3_5.csv,0,3,5,table
synth_4_0_1.csv,4,0,1,scatter plot
synth_2_2_5.csv,2,2,5,scatter plot
synth_2_1_3.csv,2,1,3,scatter plot
synth_4_0_4.csv,4,0,4,scatter plot
synth_2_2_5.csv,2,2,5,scatter plot
synth_5_3_4.csv,5,3,4,scatter plot
synth_0_1_5.csv,0,1,5,table
synth_0_3_0.csv,0,3,0,table
synth_0_2_2.csv,0,2,2,table
players_18.csv,62,0,44,scatter plot
cwurData.csv,12,0,2,scatter plot
synth_1_1_4.csv,1,1,4,line chart
synth_4_2_2.csv,4,2,2,scatter plot
synth_4_1_1.csv,4,1,1,scatter plot
synth_1_0_2.csv,1,0,2,bar chart
synth_1_3_2.csv,1,3,2,line chart
synth_2_3_2.csv,2,3,2,scatter plot
synth_1_2_5.csv,1,2,5,line chart
synth_0_3_1.csv,0,3,1,table
synth_5_2_5.csv,5,2,5,scatter plot
synth_5_2_1.csv,5,2,1,scatter plot
synth_2_2_4.csv,2,2,4,scatter plot
synth_3_3_2.csv,3,3,2,scatter plot
synth_4_3_2.csv,4,3,2,scatter plot
synth_5_2_2.csv,5,2,2,scatter plot
synth_0_1_0.csv,0,1,0,table
synth_0_3_1.csv,0,3,1,table
synth_4_1_5.csv,4,1,5,scatter plot
synth_0_2_4.csv,0,2,4,table
synth_1_3_3.csv,1,3,3,line chart
flights_sample_3m.csv,23,1,8,scatter plot
synth_2_0_4.csv,2,0,4,scatter plot
synth_4_0_5.csv,4,0,5,scatter plot
synth_3_1_0.csv,3,1,0,scatter plot
synth_5_2_5.csv,5,2,5,scatter plot
synth_5_0_1.csv,5,0,1,scatter plot
